============================================================
Vtable symbol: MQ2CharacterType::vftable
Address: 1013f770
slot 0 (+0x00) | 1013f770 | 1001bef0 | FUN_1001bef0
slot 1 (+0x04) | 1013f774 | 1001bf20 | FUN_1001bf20
slot 2 (+0x08) | 1013f778 | 1001beb0 | FUN_1001beb0
slot 3 (+0x0c) | 1013f77c | 1001bee0 | FUN_1001bee0
slot 4 (+0x10) | 1013f780 | 100df000 | FUN_100df000
slot 5 (+0x14) | 1013f784 | 1001be70 | FUN_1001be70
slot 6 (+0x18) | 1013f788 | 1014fc7c | <no-function>
slot 7 (+0x1c) | 1013f78c | 1001dfb0 | FUN_1001dfb0

Likely GetMember handler from vtable+0x10:
Function: FUN_100df000 @ 100df000
Signature: undefined4 __thiscall FUN_100df000(void * this, int param_1, uint * param_2, byte * param_3, undefined4 * param_4)
Instructions:
  100df000 | PUSH EBP
  100d7457 | MOV EAX,[0x10186ed4]
  100d745c | MOV EAX,dword ptr [EAX]
  100d745e | CMP dword ptr [EAX + 0x868],0x0
  100d7465 | JBE 0x100d735b
  100d746b | MOV EDX,dword ptr [ESP + 0x1c]
  100d746f | MOV ECX,0x53c
  100d7474 | MOV dword ptr [EDX + 0x4],0x0
  100d747b | NOP dword ptr [EAX + EAX*0x1]
  100d7480 | MOV EAX,[0x10186ed4]
  100d7485 | MOV EAX,dword ptr [EAX]
  100d7487 | CMP dword ptr [ECX + EAX*0x1],0x0
  100d748b | JZ 0x100d7490
  100d748d | INC dword ptr [EDX + 0x4]
  100d7490 | ADD ECX,0x4
  100d7493 | CMP ECX,0x6c0
  100d7499 | JC 0x100d7480
  100d749b | MOV EAX,[0x1017c0b0]
  100d74a0 | POP EDI
  100d74a1 | POP ESI
  100d74a2 | MOV dword ptr [EDX],EAX
  100d74a4 | MOV AL,0x1
  100d74a6 | POP EBX
  100d74a7 | RET 0x10
  100d74aa | MOV EDX,dword ptr [0x10186ed4]
  100d74b0 | MOV ESI,dword ptr [EDX]
  100d74b2 | CMP dword ptr [ESI + 0x868],0x0
  100d74b9 | JBE 0x100d735b
  100d74bf | MOV EBX,dword ptr [ESP + 0x18]
  100d74c3 | CMP byte ptr [EBX],0x0
  100d74c6 | JZ 0x100d75d0
  100d74cc | MOV ECX,EBX
  100d74ce | CALL 0x100e70b0
  100d74d3 | TEST EAX,EAX
  100d74d5 | JZ 0x100d7552
  100d74d7 | PUSH EBX
  100d74d8 | CALL 0x10088b58
  100d74dd | MOV EDI,EAX
  100d74df | ADD ESP,0x4
  100d74e2 | TEST EDI,EDI
  100d74e4 | JZ 0x100d735b
  100d74ea | CMP EDI,0x61
  100d74ed | JNC 0x100d735b
  100d74f3 | MOV ECX,dword ptr [0x10186ed4]
  100d74f9 | XOR ESI,ESI
  100d74fb | XOR EDX,EDX
  100d74fd | MOV ECX,dword ptr [ECX]
  100d74ff | LEA EAX,[ECX + 0x53c]
  100d7505 | CMP dword ptr [EAX],0x0
  100d7508 | JZ 0x100d750f
  100d750a | INC ESI
  100d750b | CMP EDI,ESI
  100d750d | JZ 0x100d7520
  100d750f | INC EDX
  100d7510 | ADD EAX,0x4
  100d7513 | CMP EDX,0x61
  100d7516 | JC 0x100d7505
  100d7518 | POP EDI
  100d7519 | POP ESI
  100d751a | XOR AL,AL
  100d751c | POP EBX
  100d751d | RET 0x10
  100d7520 | MOV EAX,0x10624dd3
  100d7525 | MUL dword ptr [ECX + EDX*0x4 + 0x6c0]
  100d752c | MOV ECX,dword ptr [ESP + 0x1c]
  100d7530 | MOV EAX,0xaaaaaaab
  100d7535 | SHR EDX,0x6
  100d7538 | ADD EDX,0x6
  100d753b | MUL EDX
  100d753d | POP EDI
  100d753e | SHR EDX,0x2
  100d7541 | MOV dword ptr [ECX + 0x4],EDX
  100d7544 | MOV EAX,[0x1017c120]
  100d7549 | POP ESI
  100d754a | MOV dword ptr [ECX],EAX
  100d754c | MOV AL,0x1
  100d754e | POP EBX
  100d754f | RET 0x10
  100d7552 | XOR EDI,EDI
  100d7554 | MOV ESI,0x53c
  100d7559 | NOP dword ptr [EAX]
  100d7560 | MOV EAX,dword ptr [EDX]
  100d7562 | MOV ECX,dword ptr [ESI + EAX*0x1]
  100d7565 | TEST ECX,ECX
  100d7567 | JZ 0x100d75a4
  100d7569 | MOV EAX,[0x10189650]
  100d756e | TEST EAX,EAX
  100d7570 | JZ 0x100d758b
  100d7572 | MOV EAX,dword ptr [EAX]
  100d7574 | MOV EAX,dword ptr [EAX + ECX*0x4 + 0x2c180]
  100d757b | TEST EAX,EAX
  100d757d | JZ 0x100d758b
  100d757f | ADD EAX,0x27a
  100d7584 | JZ 0x100d758b
  100d7586 | CMP byte ptr [EAX],0x0
  100d7589 | JNZ 0x100d7590
  100d758b | MOV EAX,0x10146300
  100d7590 | PUSH EAX
  100d7591 | PUSH EBX
  100d7592 | CALL 0x10081b25
  100d7597 | ADD ESP,0x8
  100d759a | TEST EAX,EAX
  100d759c | JZ 0x100d75b8
  100d759e | MOV EDX,dword ptr [0x10186ed4]
  100d75a4 | ADD ESI,0x4
  100d75a7 | INC EDI
  100d75a8 | CMP ESI,0x6c0
  100d75ae | JC 0x100d7560
  100d75b0 | POP EDI
  100d75b1 | POP ESI
  100d75b2 | XOR AL,AL
Decompile:


uint __thiscall FUN_100d72b0(void *this,int param_1,uint *param_2,byte *param_3,undefined4 *param_4)

{
  char cVar1;
  int iVar2;
  uint *in_EAX;
  int *piVar3;
  uint uVar4;
  uint uVar5;
  undefined4 uVar6;
  int iVar7;
  char *pcVar8;
  uint uVar9;
  EQPlayer *pEVar10;
  char *pcVar11;
  uint *extraout_EDX;
  uint *extraout_EDX_00;
  uint *puVar12;
  uint *puVar13;
  
  if (param_1 != 0) {
    piVar3 = (int *)FUN_10019c10(this,param_2);
    if (piVar3 == (int *)0x0) {
      uVar4 = (**(code **)(*pSpawnType + 0x10))(param_1,param_2,param_3,param_4);
      return uVar4;
    }
    in_EAX = (uint *)(*piVar3 + -1);
    switch(in_EAX) {
    case (uint *)0x0:
      if (*(int *)(*ppTargetWnd + 0x868) != 0) {
        if (*param_3 == 0) {
          uVar4 = 0;
          puVar13 = (uint *)(*ppTargetWnd + 0x53c);
          do {
            uVar9 = *puVar13;
            if ((uVar9 != 0) && (uVar9 < 0xafc9)) {
              in_EAX = (uint *)*ppSpellMgr;
              if (in_EAX[uVar9 + 0xb060] != 0) {
                pcVar11 = (char *)(in_EAX[uVar9 + 0xb060] + 0x27a);
                pcVar8 = pcVar11;
                do {
                  cVar1 = *pcVar8;
                  pcVar8 = pcVar8 + 1;
                  pcVar8[0x10181fcf - (int)pcVar11] = cVar1;
                } while (cVar1 != '\0');
                param_4[1] = &DataTypeTemp;
                uVar6 = pStringType;
                *param_4 = pStringType;
                return CONCAT31((int3)((uint)uVar6 >> 8),1);
              }
            }
            uVar4 = uVar4 + 1;
            puVar13 = puVar13 + 1;
          } while (uVar4 < 0x61);
          return (uint)in_EAX & 0xffffff00;
        }
        iVar7 = FUN_100e70b0((char *)param_3);
        if (iVar7 == 0) {
          uVar4 = 0x53c;
          puVar13 = extraout_EDX;
          do {
            uVar5 = *puVar13;
            uVar9 = *(uint *)(uVar4 + uVar5);
            if (uVar9 != 0) {
              if ((((ppSpellMgr == (int *)0x0) ||
                   (iVar7 = *(int *)(*ppSpellMgr + 0x2c180 + uVar9 * 4), iVar7 == 0)) ||
                  (pcVar8 = (char *)(iVar7 + 0x27a), (byte *)pcVar8 == (byte *)0x0)) ||
                 (*pcVar8 == 0)) {
                pcVar8 = "Unknown Spell";
              }
              uVar5 = FUN_10081b25(param_3,(byte *)pcVar8);
              puVar13 = ppTargetWnd;
              if (uVar5 == 0) goto LAB_100d73c1;
            }
            uVar4 = uVar4 + 4;
            if (0x6bf < uVar4) {
              return uVar5 & 0xffffff00;
            }
          } while( true );
        }
        puVar13 = (uint *)FUN_10088b58(param_3);
        in_EAX = puVar13;
        if ((puVar13 != (uint *)0x0) && (puVar13 < (uint *)0x61)) {
          puVar12 = (uint *)0x0;
          uVar4 = 0;
          in_EAX = (uint *)(*ppTargetWnd + 0x53c);
          do {
            uVar9 = *in_EAX;
            if ((uVar9 != 0) && (puVar12 = (uint *)((int)puVar12 + 1), puVar13 == puVar12)) {
LAB_100d73c1:
              uVar6 = FUN_100e7530(uVar9);
              param_4[1] = uVar6;
              uVar6 = pSpellType;
              *param_4 = pSpellType;
              return CONCAT31((int3)((uint)uVar6 >> 8),1);
            }
            uVar4 = uVar4 + 1;
            in_EAX = in_EAX + 1;
          } while (uVar4 < 0x61);
        }
      }
      break;
    case (uint *)0x1:
      in_EAX = (uint *)*ppTargetWnd;
      if (((uint *)*ppTargetWnd)[0x21a] != 0) {
        uVar4 = 0x53c;
        param_4[1] = 0;
        do {
          if (*(int *)(uVar4 + *ppTargetWnd) != 0) {
            param_4[1] = param_4[1] + 1;
          }
          uVar6 = pIntType;
          uVar4 = uVar4 + 4;
        } while (uVar4 < 0x6c0);
        *param_4 = pIntType;
        return CONCAT31((int3)((uint)uVar6 >> 8),1);
      }
      break;
    case (uint *)0x2:
      uVar4 = *ppTargetWnd;
      if (*(int *)(uVar4 + 0x868) != 0) {
        if (*param_3 == 0) {
          uVar9 = 0;
          piVar3 = (int *)(uVar4 + 0x53c);
          while (*piVar3 == 0) {
            uVar9 = uVar9 + 1;
            piVar3 = piVar3 + 1;
            if (0x60 < uVar9) {
              return (uint)piVar3 & 0xffffff00;
            }
          }
          uVar4 = (uint)((ulonglong)*(uint *)(uVar4 + 0x6c0 + uVar9 * 4) * 0x10624dd3 >> 0x20);
        }
        else {
          iVar7 = FUN_100e70b0((char *)param_3);
          if (iVar7 == 0) {
            iVar7 = 0;
            uVar4 = 0x53c;
            puVar13 = extraout_EDX_00;
            do {
              uVar9 = *puVar13;
              if (*(int *)(uVar4 + uVar9) != 0) {
                if ((((ppSpellMgr == (int *)0x0) ||
                     (iVar2 = *(int *)(*ppSpellMgr + 0x2c180 + *(int *)(uVar4 + uVar9) * 4),
                     iVar2 == 0)) ||
                    (pcVar8 = (char *)(iVar2 + 0x27a), (byte *)pcVar8 == (byte *)0x0)) ||
                   (*pcVar8 == 0)) {
                  pcVar8 = "Unknown Spell";
                }
                uVar9 = FUN_10081b25(param_3,(byte *)pcVar8);
                puVar13 = ppTargetWnd;
                if (uVar9 == 0) {
                  uVar4 = (uint)((ulonglong)*(uint *)(*ppTargetWnd + 0x6c0 + iVar7 * 4) * 0x10624dd3
                                >> 0x20);
                  goto LAB_100d752c;
                }
              }
              uVar4 = uVar4 + 4;
              iVar7 = iVar7 + 1;
              if (0x6bf < uVar4) {
                return uVar9 & 0xffffff00;
              }
            } while( true );
          }
          in_EAX = (uint *)FUN_10088b58(param_3);
          if ((in_EAX == (uint *)0x0) || ((uint *)0x60 < in_EAX)) break;
          puVar13 = (uint *)0x0;
          uVar4 = 0;
          piVar3 = (int *)(*ppTargetWnd + 0x53c);
          while ((*piVar3 == 0 || (puVar13 = (uint *)((int)puVar13 + 1), in_EAX != puVar13))) {
            uVar4 = uVar4 + 1;
            piVar3 = piVar3 + 1;
            if (0x60 < uVar4) {
              return (uint)piVar3 & 0xffffff00;
            }
          }
          uVar4 = (uint)((ulonglong)*(uint *)(*ppTargetWnd + 0x6c0 + uVar4 * 4) * 0x10624dd3 >> 0x20
                        );
        }
LAB_100d752c:
        param_4[1] = ((uVar4 >> 6) + 6) / 6;
        uVar6 = pTicksType;
        *param_4 = pTicksType;
        return CONCAT31((int3)((uint)uVar6 >> 8),1);
      }
      break;
    case (uint *)0x3:
      in_EAX = (uint *)0x0;
      if (*ppAggroInfo != 0) {
        param_4[1] = (uint)*(byte *)(*ppAggroInfo + 4);
        uVar6 = pIntType;
        *param_4 = pIntType;
        return CONCAT31((int3)((uint)uVar6 >> 8),1);
      }
      break;
    case (uint *)0x4:
      in_EAX = (uint *)0x0;
      if (*ppAggroInfo != 0) {
        param_4[1] = (uint)*(byte *)(*ppAggroInfo + 0xc);
        uVar6 = pIntType;
        *param_4 = pIntType;
        return CONCAT31((int3)((uint)uVar6 >> 8),1);
      }
      break;
    case (uint *)0x5:
      in_EAX = (uint *)0x0;
      if (*ppAggroInfo != 0) {
        iVar7 = *(int *)(*ppAggroInfo + 0xe0);
        in_EAX = (uint *)0x0;
        if (iVar7 != 0) {
          pEVar10 = EQClasses::EQPlayerManager::GetSpawnByID
                              ((EQPlayerManager *)*ppSpawnManager,iVar7);
          param_4[1] = pEVar10;
          piVar3 = pSpawnType;
          *param_4 = pSpawnType;
          return CONCAT31((int3)((uint)piVar3 >> 8),1);
        }
      }
    }
  }
  return (uint)in_EAX & 0xffffff00;
}



============================================================
Vtable symbol: MQ2XTargetType::vftable
Address: 1013f7e0
slot 0 (+0x00) | 1013f7e0 | 1001f450 | FUN_1001f450
slot 1 (+0x04) | 1013f7e4 | 1001f460 | FUN_1001f460
slot 2 (+0x08) | 1013f7e8 | 1000f480 | FUN_1000f480
slot 3 (+0x0c) | 1013f7ec | 1000f490 | FUN_1000f490
slot 4 (+0x10) | 1013f7f0 | 100d7160 | FUN_100d7160
slot 5 (+0x14) | 1013f7f4 | 1001f3b0 | FUN_1001f3b0
slot 6 (+0x18) | 1013f7f8 | 1014f9bc | <no-function>
slot 7 (+0x1c) | 1013f7fc | 1001d380 | FUN_1001d380

Likely GetMember handler from vtable+0x10:
Function: FUN_100d7160 @ 100d7160
Signature: uint __thiscall FUN_100d7160(void * this, int param_1, uint * param_2, undefined4 * param_3, undefined4 * param_4)
Instructions:
  100d7160 | MOV EAX,[0x10185268]
  100d7165 | SUB ESP,0x4c
  100d7168 | MOV EAX,dword ptr [EAX]
  100d716a | PUSH EDI
  100d716b | TEST EAX,EAX
  100d716d | JZ 0x100d728b
  100d7173 | CMP dword ptr [EAX + 0x31b8],0x0
  100d717a | JZ 0x100d728b
  100d7180 | PUSH dword ptr [ESP + 0x58]
  100d7184 | CALL 0x10019c10
  100d7189 | MOV EDI,EAX
  100d718b | TEST EDI,EDI
  100d718d | JZ 0x100d728b
  100d7193 | MOV ECX,dword ptr [0x10185268]
  100d7199 | PUSH ESI
  100d719a | MOV ECX,dword ptr [ECX]
  100d719c | MOV ESI,dword ptr [ECX + 0x31b8]
  100d71a2 | MOV ECX,dword ptr [ESP + 0x58]
  100d71a6 | IMUL EDX,ECX,0x4c
  100d71a9 | MOV EAX,dword ptr [ESI + 0x8]
  100d71ac | ADD EAX,EDX
  100d71ae | POP ESI
  100d71af | MOVUPS XMM0,xmmword ptr [EAX]
  100d71b2 | MOVUPS xmmword ptr [ESP + 0x4],XMM0
  100d71b7 | MOVUPS XMM0,xmmword ptr [EAX + 0x10]
  100d71bb | MOVUPS xmmword ptr [ESP + 0x14],XMM0
  100d71c0 | MOVUPS XMM0,xmmword ptr [EAX + 0x20]
  100d71c4 | MOVUPS xmmword ptr [ESP + 0x24],XMM0
  100d71c9 | MOVUPS XMM0,xmmword ptr [EAX + 0x30]
  100d71cd | MOVUPS xmmword ptr [ESP + 0x34],XMM0
  100d71d2 | MOVQ XMM0,qword ptr [EAX + 0x40]
  100d71d7 | MOVQ qword ptr [ESP + 0x44],XMM0
  100d71dd | MOV EAX,dword ptr [EAX + 0x48]
  100d71e0 | MOV dword ptr [ESP + 0x4c],EAX
  100d71e4 | MOV EAX,dword ptr [EDI]
  100d71e6 | DEC EAX
  100d71e7 | CMP EAX,0x3
  100d71ea | JA 0x100d728b
  100d71f0 | JMP dword ptr [EAX*0x4 + 0x100d7294]
  100d71f7 | PUSH dword ptr [ESP + 0x4]
  100d71fb | CALL 0x100c1dc0
  100d7200 | MOV ECX,dword ptr [ESP + 0x60]
  100d7204 | TEST EAX,EAX
  100d7206 | MOV EDX,0x1013ef8c
  100d720b | CMOVNZ EDX,EAX
  100d720e | POP EDI
  100d720f | MOV dword ptr [ECX + 0x4],EDX
  100d7212 | MOV EAX,[0x1017c0ec]
  100d7217 | MOV dword ptr [ECX],EAX
  100d7219 | MOV AL,0x1
  100d721b | ADD ESP,0x4c
  100d721e | RET 0x10
  100d7221 | MOV ECX,dword ptr [ESP + 0x60]
  100d7225 | MOV EAX,dword ptr [ESP + 0xc]
  100d7229 | POP EDI
  100d722a | MOV dword ptr [ECX + 0x4],EAX
  100d722d | MOV EAX,[0x1017c0b0]
  100d7232 | MOV dword ptr [ECX],EAX
  100d7234 | MOV AL,0x1
  100d7236 | ADD ESP,0x4c
  100d7239 | RET 0x10
  100d723c | CMP byte ptr [ESP + 0x10],0x0
  100d7241 | LEA EAX,[ESP + 0x10]
  100d7245 | MOV ECX,0x1013d17c
  100d724a | CMOVZ EAX,ECX
  100d724d | MOV ECX,dword ptr [ESP + 0x60]
  100d7251 | POP EDI
  100d7252 | MOV dword ptr [ECX + 0x4],EAX
  100d7255 | MOV EAX,[0x1017c0ec]
  100d725a | MOV dword ptr [ECX],EAX
  100d725c | MOV AL,0x1
  100d725e | ADD ESP,0x4c
  100d7261 | RET 0x10
  100d7264 | MOV EAX,[0x10186eac]
  100d7269 | MOV EAX,dword ptr [EAX]
  100d726b | TEST EAX,EAX
  100d726d | JZ 0x100d728b
  100d726f | MOVZX EAX,byte ptr [EAX + ECX*0x8 + 0x3c]
  100d7274 | MOV ECX,dword ptr [ESP + 0x60]
  100d7278 | POP EDI
  100d7279 | MOV dword ptr [ECX + 0x4],EAX
  100d727c | MOV EAX,[0x1017c0b0]
  100d7281 | MOV dword ptr [ECX],EAX
  100d7283 | MOV AL,0x1
  100d7285 | ADD ESP,0x4c
  100d7288 | RET 0x10
  100d728b | XOR AL,AL
  100d728d | POP EDI
  100d728e | ADD ESP,0x4c
  100d7291 | RET 0x10
Decompile:


uint __thiscall
FUN_100d7160(void *this,int param_1,uint *param_2,undefined4 *param_3,undefined4 *param_4)

{
  undefined4 uVar1;
  int *piVar2;
  int iVar3;
  uint uVar4;
  char *pcVar5;
  undefined4 *puVar6;
  char *pcVar7;
  undefined4 uStack_40;
  undefined4 local_3c;
  undefined4 uStack_38;
  undefined4 uStack_34;
  undefined4 uStack_30;
  undefined4 local_2c;
  undefined4 uStack_28;
  undefined4 uStack_24;
  undefined4 uStack_20;
  undefined4 local_1c;
  undefined4 uStack_18;
  undefined4 uStack_14;
  undefined4 uStack_10;
  undefined8 local_c;
  undefined4 local_4;
  
  uVar4 = *ppCharData;
  if ((uVar4 != 0) && (*(int *)(uVar4 + 0x31b8) != 0)) {
    piVar2 = (int *)FUN_10019c10(this,param_2);
    uVar4 = 0;
    if (piVar2 != (int *)0x0) {
      iVar3 = *(int *)(*(int *)(*ppCharData + 0x31b8) + 8) + param_1 * 0x4c;
      uStack_40 = *(undefined4 *)(iVar3 + 0xc);
      local_3c = *(undefined4 *)(iVar3 + 0x10);
      uStack_38 = *(undefined4 *)(iVar3 + 0x14);
      uStack_34 = *(undefined4 *)(iVar3 + 0x18);
      uStack_30 = *(undefined4 *)(iVar3 + 0x1c);
      local_2c = *(undefined4 *)(iVar3 + 0x20);
      uStack_28 = *(undefined4 *)(iVar3 + 0x24);
      uStack_24 = *(undefined4 *)(iVar3 + 0x28);
      uStack_20 = *(undefined4 *)(iVar3 + 0x2c);
      local_1c = *(undefined4 *)(iVar3 + 0x30);
      uStack_18 = *(undefined4 *)(iVar3 + 0x34);
      uStack_14 = *(undefined4 *)(iVar3 + 0x38);
      uStack_10 = *(undefined4 *)(iVar3 + 0x3c);
      local_c = *(undefined8 *)(iVar3 + 0x40);
      local_4 = *(undefined4 *)(iVar3 + 0x48);
      uVar4 = *piVar2 - 1;
      switch(uVar4) {
      case 0:
        pcVar5 = (char *)_GetXtargetType_4();
        pcVar7 = "UNKNOWN";
        if (pcVar5 != (char *)0x0) {
          pcVar7 = pcVar5;
        }
        param_3[1] = pcVar7;
        uVar1 = pStringType;
        *param_3 = pStringType;
        return CONCAT31((int3)((uint)uVar1 >> 8),1);
      case 1:
        param_4[1] = *(undefined4 *)(iVar3 + 8);
        uVar1 = pIntType;
        *param_4 = pIntType;
        return CONCAT31((int3)((uint)uVar1 >> 8),1);
      case 2:
        puVar6 = &uStack_40;
        if ((char)uStack_40 == '\0') {
          puVar6 = &DAT_1013d17c;
        }
        param_4[1] = puVar6;
        uVar1 = pStringType;
        *param_4 = pStringType;
        return CONCAT31((int3)((uint)uVar1 >> 8),1);
      case 3:
        uVar4 = 0;
        if (*ppAggroInfo != 0) {
          param_4[1] = (uint)*(byte *)(*ppAggroInfo + 0x3c + param_1 * 8);
          uVar1 = pIntType;
          *param_4 = pIntType;
          return CONCAT31((int3)((uint)uVar1 >> 8),1);
        }
      }
    }
  }
  return uVar4 & 0xffffff00;
}



